myDescription,careAboutMonthDemand_Beta_01,t_month_Disaster,numMonthsToAvg,setScenarioProbabilitiesTo1OverN_Flag,minDisasterYear,maxDisasterYear,minYearSubset,maxYearSubset,truckDistanceMethod,expandWhichWarehousesCarryItem_01,maxDrivingTimeCutAbove_Hrs,minTimeRequiredToRespond,numDisasters,n_itemIter,initialInventorySum,objCostType,initialSuppliesVarFlag,disasterID,warehouseID,disasterLocation,transMode,numUnitsMoved,timeHours,costPerTon,distKm
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1977-0078,"Nukualofa, Tonga","Nuku'alofa, Tonga",Truck,2198.0,10.0,2640.0,13.46178533140501
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1961-0003,"Nukualofa, Tonga","Nuku'alofa, Tonga",Truck,2198.0,10.0,2640.0,13.46178533140501
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1985-0021,"Suva, Fiji","Suva, Fiji",Truck,39996.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1990-0701,"Rarotonga, Cook Islands","Avarua District, Cook Islands",Truck,356.0,10.0,2640.0,2.880017223126458
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1985-0043,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,256.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1972-0056,"Brisbane, Australia","Bairiki, Kiribati",Air,276.0,31.397169607257467,9144.345134868921,3838.3017643544804
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1985-0020,"43000 Subang, Selangor, Malaysia","Port Vila, Vanuatu",Air,25396.8,37.80125266855948,13793.70943737418,7680.7516011356865
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1988-0676,"Port Vila, Vanuatu","Port Vila, Vanuatu",Truck,796.0,10.0,2640.0,1.68568215081474
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1999-0023,"Suva, Fiji","Suva, Fiji",Truck,704.8,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1966-0108,"Apia, Samoa","Apia, Samoa",Truck,18996.8,10.0,3600.0,6.643830773929231
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2007-0108,"Suva, Fiji","Suva, Fiji",Truck,356.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1997-0538,"Rarotonga, Cook Islands","Avarua District, Cook Islands",Truck,45.2,10.0,2640.0,2.880017223126458
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2001-0711,"Auckland, New Zealand","Nuku'alofa, Tonga",Air,4398.0,28.35222965570731,6933.718730043505,2011.3377934243847
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1983-0047,"Auckland, New Zealand","Suva, Fiji",Air,13877.2,28.54790150625136,7075.776493538488,2128.7409037508164
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2002-0397,"Brisbane, Australia","Palikir, Pohnpei, Micronesia",Air,498.00000000000006,31.427473303241573,9166.345618153382,3856.483981944944
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2012-0498,"Auckland, New Zealand","Mata'utu, Wallis and Futuna",Air,496.8,29.645693122279063,7872.773206774598,2787.4158733674367
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1990-0010,"Auckland, New Zealand","Funafuti, Tuvalu",Air,276.0,30.335809471031283,8373.797675968712,3201.48568261877
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2010-0106,"Suva, Fiji","Suva, Fiji",Truck,15636.4,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1997-0039,"Suva, Fiji","Suva, Fiji",Truck,1396.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2003-0145,"Brisbane, Australia","Noumea, New Caledonia",Air,170.8,27.433577270321596,6266.7770982534785,1460.146362192958
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2000-0241,"Brisbane, Australia","Palikir, Pohnpei, Micronesia",Air,1291.2,31.427473303241573,9166.345618153382,3856.483981944944
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2013-0029,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,1327.6,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1959-0005,"Auckland, New Zealand","Alofi, Niue",Air,636.0,29.148057292512817,7511.489594364306,2488.834375507691
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1998-0440,"Nukualofa, Tonga","Nuku'alofa, Tonga",Truck,1224.4,10.0,2640.0,13.46178533140501
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1993-0006,"Auckland, New Zealand","Funafuti, Tuvalu",Air,56.0,30.335809471031283,8373.797675968712,3201.48568261877
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1990-0003,"Auckland, New Zealand","Apia, Samoa",Air,13877.2,29.83721416451673,8011.817483439145,2902.3284987100374
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1987-0048,"Auckland, New Zealand","Avarua District, Cook Islands",Air,440.0,30.02152655109424,8145.628276094417,3012.915930656543
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2012-0069,"Suva, Fiji","Suva, Fiji",Truck,5989.6,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1985-0044,"Suva, Fiji","Suva, Fiji",Truck,7996.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1987-0057,"Port Vila, Vanuatu","Port Vila, Vanuatu",Truck,5400.0,10.0,2640.0,1.68568215081474
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1990-0003,"43000 Subang, Selangor, Malaysia","Apia, Samoa",Air,42800.0,41.24287788084642,16292.329341494504,9745.726728507854
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1982-0044,"Auckland, New Zealand","Honiara, Solomon Islands",Air,3271.2,30.68971263344182,8630.731371878763,3413.827580065093
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2009-0013,"Suva, Fiji","Suva, Fiji",Truck,4218.4,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2010-0120,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,232.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2003-0135,"Brisbane, Australia","Noumea, New Caledonia",Air,436.0,27.433577270321596,6266.7770982534785,1460.146362192958
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2012-0242,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,1930.4,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2010-0003,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,446.4,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1988-0675,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,196.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1987-0057,"Auckland, New Zealand","Port Vila, Vanuatu",Air,11474.0,28.730380904943434,7208.256536988933,2238.2285429660606
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1993-0049,"Brisbane, Australia","Hagatna, Guam",Air,24.4,32.728441703027904,10110.848676398258,4637.065021816743
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1986-0065,"Brisbane, Australia","Honiara, Solomon Islands",Air,2322.0,28.536832294960917,7067.740246141624,2122.099376976549
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1982-0034,"Brisbane, Australia","Nuku'alofa, Tonga",Air,2322.0,30.46472748773617,8467.392156096457,3278.8364926417007
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2010-0078,"Auckland, New Zealand","Avarua District, Cook Islands",Air,520.8,30.02152655109424,8145.628276094417,3012.915930656543
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1991-0364,"Brisbane, Australia","Apia, Samoa",Air,2322.0,31.56591295071599,9266.852802219808,3939.547770429593
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2002-0811,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,440.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2009-0553,"Port Vila, Vanuatu","Port Vila, Vanuatu",Truck,156.0,10.0,2640.0,1.68568215081474
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1981-0030,"Brisbane, Australia","Noumea, New Caledonia",Air,796.0,27.433577270321596,6266.7770982534785,1460.146362192958
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2003-0577,"Brisbane, Australia","Palikir, Pohnpei, Micronesia",Air,318.8,31.427473303241573,9166.345618153382,3856.483981944944
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2006-0073,"Suva, Fiji","Suva, Fiji",Truck,63.2,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1987-0285,"Brisbane, Australia","Hagatna, Guam",Air,196.8,32.728441703027904,10110.848676398258,4637.065021816743
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2004-0153,"Suva, Fiji","Suva, Fiji",Truck,1996.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2008-0659,"Port Vila, Vanuatu","Port Vila, Vanuatu",Truck,3596.0,10.0,2640.0,1.68568215081474
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2003-0314,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,56.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1991-0364,"Apia, Samoa","Apia, Samoa",Truck,18996.8,10.0,3600.0,6.643830773929231
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1986-0052,"Auckland, New Zealand","Suva, Fiji",Air,13877.2,28.54790150625136,7075.776493538488,2128.7409037508164
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2004-0294,"Suva, Fiji","Suva, Fiji",Truck,236.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1985-0020,"Auckland, New Zealand","Port Vila, Vanuatu",Air,13877.2,28.730380904943434,7208.256536988933,2238.2285429660606
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1966-0108,"Auckland, New Zealand","Apia, Samoa",Air,13877.2,29.83721416451673,8011.817483439145,2902.3284987100374
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2010-0044,"Auckland, New Zealand","Pape'ete, French Polynesia",Air,1360.4,31.828732847651608,9457.660047395068,4097.239708590964
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1986-0052,"Suva, Fiji","Suva, Fiji",Truck,47996.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2001-0254,"Port Vila, Vanuatu","Port Vila, Vanuatu",Truck,1796.0,10.0,2640.0,1.68568215081474
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1990-0008,"Nukualofa, Tonga","Nuku'alofa, Tonga",Truck,1237.2,10.0,2640.0,13.46178533140501
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1987-0057,"Brisbane, Australia","Port Vila, Vanuatu",Air,2322.0,28.15473208118839,6790.335490942769,1892.8392487130322
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2010-0078,"Rarotonga, Cook Islands","Avarua District, Cook Islands",Truck,356.0,10.0,2640.0,2.880017223126458
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1983-0071,"Auckland, New Zealand","Pape'ete, French Polynesia",Air,2016.0,31.828732847651608,9457.660047395068,4097.239708590964
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2009-0039,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,2796.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1990-0007,"Auckland, New Zealand","Alofi, Niue",Air,76.0,29.148057292512817,7511.489594364306,2488.834375507691
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1985-0020,"Brisbane, Australia","Port Vila, Vanuatu",Air,2322.0,28.15473208118839,6790.335490942769,1892.8392487130322
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1998-0051,"Nukualofa, Tonga","Nuku'alofa, Tonga",Truck,196.0,10.0,2640.0,13.46178533140501
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:1993-0007,"43000 Subang, Selangor, Malaysia","Honiara, Solomon Islands",Air,12794.0,36.04773692794323,12520.65700968678,6628.6421567659345
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2002-0753,"Brisbane, Australia","Hagatna, Guam",Air,2322.0,32.728441703027904,10110.848676398258,4637.065021816743
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2003-0057,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,106.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Optimal,EmDat:2000-0832,"Brisbane, Australia","Majuro Atoll, RMI",Air,83.2,32.17455322077865,9708.7256382853,4304.73193246719
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1993-0002,"Sydney, Australia","Suva, Fiji",Air,1347.0,30.3946778835425,8416.536143451853,3236.8067301254987
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1986-0052,"43000 Subang, Selangor, Malaysia","Suva, Fiji",Air,43270.0,39.57667069021267,15082.6629210944,8746.002414127603
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2005-0664,"Port Vila, Vanuatu","Port Vila, Vanuatu",Truck,1996.0,10.0,2640.0,1.68568215081474
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1979-0026,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,2396.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1997-0094,"Nukualofa, Tonga","Nuku'alofa, Tonga",Truck,1196.0,10.0,2640.0,13.46178533140501
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1990-0003,XDummy,"Apia, Samoa",Truck,5478.0,50,50,50
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1986-0143,"Suva, Fiji","Suva, Fiji",Truck,1196.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1998-0090,"Port Vila, Vanuatu","Port Vila, Vanuatu",Truck,956.0,10.0,2640.0,1.68568215081474
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1985-0021,"Brisbane, Australia","Suva, Fiji",Air,10747.0,29.645277643719325,7872.47156934023,2787.166586231595
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1990-0003,"Brisbane, Australia","Apia, Samoa",Air,12130.0,31.56591295071599,9266.852802219808,3939.547770429593
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1986-0052,"Sydney, Australia","Suva, Fiji",Air,1347.0,30.3946778835425,8416.536143451853,3236.8067301254987
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1977-0113,"Tarawa, Kiribati","Bairiki, Kiribati",Truck,136.8,10.0,2640.0,2242.846554064628
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1972-0056,"Tarawa, Kiribati","Bairiki, Kiribati",Truck,276.0,10.0,2640.0,2242.846554064628
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1952-0001,"Suva, Fiji","Suva, Fiji",Truck,316.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1992-0344,"Brisbane, Australia","Hagatna, Guam",Air,2212.8,32.728441703027904,10110.848676398258,4637.065021816743
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1991-0364,"Auckland, New Zealand","Apia, Samoa",Air,9500.0,29.83721416451673,8011.817483439145,2902.3284987100374
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2005-0102,"Auckland, New Zealand",Tokelau,Air,6.4,30.62112685994977,8580.938100323532,3372.676115969861
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1986-0065,"43000 Subang, Selangor, Malaysia","Honiara, Solomon Islands",Air,25223.0,36.04773692794323,12520.65700968678,6628.6421567659345
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1966-0108,"Sydney, Australia","Apia, Samoa",Air,1347.0,32.26517307840936,9774.515654925195,4359.103847045617
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2003-0577,"Pohnpei, Federated States of Micronesia","Palikir, Pohnpei, Micronesia",Truck,396.0,10.0,2640.0,7.545407701027517
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1972-0059,"Suva, Fiji","Suva, Fiji",Truck,19749.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2002-0829,"Port Vila, Vanuatu","Port Vila, Vanuatu",Truck,1196.4,10.0,2640.0,1.68568215081474
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2004-0080,"Auckland, New Zealand","Port Vila, Vanuatu",Air,3747.2000000000007,28.730380904943434,7208.256536988933,2238.2285429660606
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1966-0088,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,396.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1983-0047,"Suva, Fiji","Suva, Fiji",Truck,19749.0,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1983-0484,"Apia, Samoa","Apia, Samoa",Truck,396.0,10.0,3600.0,6.643830773929231
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2001-0659,"Rarotonga, Cook Islands","Avarua District, Cook Islands",Truck,293.6,10.0,2640.0,2.880017223126458
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2007-0655,"Suva, Fiji","Suva, Fiji",Truck,23.6,10.0,2640.0,30.754933665703792
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1987-0048,"Rarotonga, Cook Islands","Avarua District, Cook Islands",Truck,796.0,10.0,2640.0,2.880017223126458
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2009-0420,"Nukualofa, Tonga","Nuku'alofa, Tonga",Truck,198.8,10.0,2640.0,13.46178533140501
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2010-0054,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,6402.8,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:2009-0039,"Honiara, Solomon Islands","Honiara, Solomon Islands",Truck,2796.0,10.0,2640.0,4.9629045174749
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,138,JerryCanGen,143576,Time,Actual,EmDat:1966-0108,"43000 Subang, Selangor, Malaysia","Apia, Samoa",Air,11428.0,41.24287788084642,16292.329341494504,9745.726728507854
